If IsCPT("V5008,V5010,V5011,V5281,V5282,V5284,V5285,V5286,V5287,V5288,V5289,0001M,0002M,0003M,0019T,0042T,0058T,0095T,0098T,0101T,0103T,0111T,0169T,0174T,0175T,0178T,0179T,0180T,0206T,0208T,0209T,0210T,0211T,0212T,0222T,0223T,0224T,0225T,0232T,0233T,0240T,0241T,0253T,0262T,0263T,0264T,0265T,0266T,0267T,0268T,0269T,0270T") or
IsCPT("99318,99324,99325,99326,99327,99328,99339,99340,99341,99342,99343,99344,99345,99354,99356,99358,99363,99364,99374,99377,99379,99380,99406,99407,99446,99447,99448,99449,99460,99461,99462,99463,99464,99465,99466,99468,99469,99471,99472,99475,99476,99477,99478,99479,99480,99490,99497,A4301,A7522,C5271,C5273,C5275") or
IsCPT("C5277,C8928,C8930,C9607,C9724,C9727,C9728,C9739,C9740,C9742,E0616,E0705,E0782,E0783,E0785,E0786,E2291,E2292,E2293,E2294,G0008,G0009,G0027,G0101,G0102,G0103,G0104,G0105,G0106,G0117,G0118,G0120,G0121,G0127,G0130,G0179,G0180,G0181,G0182,G0186,G0202,G0245,G0246,G0247,G0248,G0250,G0268,G0278,G0288,G0289,G0293,G0294") or
IsCPT("G0302,G0303,G0304,G0305,G0328,G0337,G0339,G0341,G0342,G0343,G0372,G0379,G0389,G0390,G0396,G0397,G0398,G0399,G0400,G0402,G0403,G0404,G0405,G0412,G0413,G0414,G0415,G0416,G0429,G0431,G0432,G0433,G0434,G0435,G0436,G0437,G0438,G0439,G0442,G0443,G0444,G0445,G0454,G0455,G0464,G0472,G3001,G6001,G6018,G6019,G6020,G6022") or
IsCPT("G6023,G6024,G6025,G6028,G9143,G9156,G9157,K0898,L0112,L0113,L0120,L0130,L0140,L0150,L0160,L0170,L0172,L0174,L0180,L0190,L0200,L0450,L0452,L0454,L0455,L0456,L0457,L0458,L0460,L0462,L0464,L0466,L0467,L0468,L0469,L0470,L0472,L0480,L0482,L0484,L0486,L0488,L0490,L0491,L0492,L0621,L0622,L0623,L0624,L0625,L0626,L0627") or
IsCPT("L0628,L0629,L0630,L0631,L0632,L0633,L0634,L0635,L0636,L0637,L0638,L0639,L0640,L0641,L0642,L0643,L0648,L0649,L0650,L0651,L0700,L0710,L0810,L0820,L0830,L0859,L0861,L0970,L0972,L0974,L0976,L0980,L1000,L1001,L1005,L1085,L1200,L1230,L1300,L1310,L1600,L1610,L1620,L1630,L1640,L1650,L1652,L1660,L1680,L1685,L1690,L1700") or
IsCPT("L1710,L1730,L2040,L2050,L2060,L2070,L2080,L2090,L2300,L2310,L3650,L3660,L3675,L3677,L3678,Q0481,Q0510,Q0511,Q0513,Q0514,Q2035,Q2036,Q2037,Q2038,Q2039,11201,92558,97014,A0225,A0998,A4256,A4258,A4604,A4613,A4614,A4640,A4670,A4932,A7001,A7005,A7006,A7014,A7015,A7016,A7017,A7020,A7025,A7026,A7027,A7030,A7034,A7035") or
IsCPT("A7036,A7037,A7039,A7044,A7045,A7046,A7047,B4081,B4082,B4083,B9000,B9002,B9004,B9006,E0100,E0105,E0110,E0112,E0114,E0118,E0130,E0135,E0140,E0141,E0143,E0144,E0147,E0148,E0149,E0155,E0156,E0158,E0160,E0161,E0162,E0163,E0165,E0167,E0168,E0170,E0171,E0172,E0181,E0182,E0184,E0185,E0186,E0187,E0188,E0189,E0190,E0193") or
IsCPT("E0194,E0196,E0197,E0198,E0199,E0200,E0202,E0203,E0205,E0210,E0215,E0217,E0218,E0221,E0225,E0231,E0232,E0235,E0236,E0239,E0240,E0244,E0245,E0247,E0248,E0249,E0250,E0251,E0255,E0256,E0260,E0261,E0265,E0266,E0270,E0271,E0272,E0273,E0274,E0275,E0276,E0277,E0280,E0290,E0291,E0292,E0293,E0294,E0295,E0296,E0297,E0300") or
IsCPT("E0301,E0302,E0303,E0304,E0316,E0325,E0326,E0328,E0329,E0350,E0371,E0372,E0373,E0424,E0425,E0430,E0431,E0433,E0434,E0435,E0439,E0440,E0441,E0442,E0443,E0444,E0445,E0446,E0455,E0457,E0459,E0460,E0461,E0462,E0463,E0464,E0470,E0471,E0472,E0480,E0481,E0482,E0483,E0484,E0485,E0486,E0487,E0500,E0550,E0555,E0560,E0561") or
IsCPT("E0562,E0565,E0570,E0572,E0574,E0575,E0580,E0585,E0600,E0601,E0602,E0603,E0604,E0605,E0606,E0607,E0610,E0615,E0617,E0618,E0619,E0620,E0621,E0627,E0628,E0629,E0630,E0635,E0636,E0637,E0638,E0639,E0640,E0641,E0642,E0650,E0651,E0652,E0656,E0657,E0670,E0675,E0691,E0692,E0693,E0694,E0720,E0730,E0731,E0740,E0744,E0745") or
IsCPT("E0747,E0748,E0755,E0760,E0761,E0764,E0765,E0766,E0776,E0779,E0780,E0781,E0784,E0791,E0830,E0840,E0849,E0850,E0855,E0856,E0860,E0870,E0880,E0890,E0900,E0910,E0911,E0912,E0920,E0930,E0940,E0941,E0942,E0944,E0946,E0947,E0948,E0950,E0955,E0958,E0968,E0981,E0982,E0983,E0984,E0985,E0986,E0988,E1002,E1003,E1004,E1005") or
IsCPT("E1006,E1007,E1008,E1010,E1011,E1014,E1029,E1030,E1031,E1035,E1036,E1037,E1038,E1039,E1050,E1060,E1070,E1083,E1084,E1085,E1086,E1087,E1088,E1089,E1090,E1092,E1093,E1100,E1110,E1130,E1140,E1150,E1160,E1161,E1170,E1171,E1172,E1180,E1190,E1195,E1200,E1220,E1221,E1222,E1223,E1224,E1225,E1228,E1229,E1230,E1231,E1232") or
IsCPT("E1233,E1234,E1235,E1236,E1237,E1238,E1239,E1240,E1250,E1260,E1270,E1280,E1285,E1290,E1295,E1300,E1310,E1352,E1353,E1354,E1355,E1356,E1357,E1358,E1372,E1390,E1391,E1392,E1405,E1406,E1500,E1510,E1520,E1530,E1540,E1550,E1560,E1570,E1580,E1590,E1592,E1594,E1600,E1610,E1615,E1620,E1625,E1630,E1635,E1639,E1700,E1702") or
IsCPT("E1821,E1902,E2000,E2100,E2101,E2120,E2201,E2202,E2203,E2204,E2208,E2231,E2295,E2300,E2301,E2310,E2311,E2312,E2313,E2321,E2322,E2323,E2324,E2325,E2326,E2327,E2328,E2329,E2330,E2331,E2340,E2341,E2342,E2343,E2351,E2366,E2367,E2373,E2374,E2375,E2376,E2377,E2397,E2402,E2500,E2502,E2504,E2506,E2508,E2510,E2511,E2512") or
IsCPT("E2601,E2602,E2603,E2604,E2605,E2606,E2607,E2608,E2609,E2611,E2612,E2613,E2614,E2615,E2616,E2617,E2620,E2621,E2622,E2623,E2624,E2625,G0333,G0459,G9187,J7301,K0001,K0002,K0003,K0004,K0005,K0006,K0007,K0008,K0009,K0013,K0020,K0056,K0105,K0195,K0455,K0462,K0606,K0607,K0608,K0609,K0730,K0738,K0743,K0800,K0801,K0802") or
IsCPT("K0806,K0807,K0808,K0812,K0813,K0814,K0815,K0816,K0820,K0821,K0822,K0823,K0824,K0825,K0826,K0827,K0828,K0829,K0830,K0831,K0835,K0836,K0837,K0838,K0839,K0840,K0841,K0842,K0843,K0848,K0849,K0850,K0851,K0852,K0853,K0854,K0855,K0856,K0857,K0858,K0859,K0860,K0861,K0862,K0863,K0864,K0868,K0869,K0870,K0871,K0877,K0878") or
IsCPT("K0879,K0880,K0884,K0885,K0886,K0890,K0891,K0900,Q2052,V2025,V2756,V2797,0008M,0202T,0282T,0283T,0331T,0332T,0336T,0337T,0347T,0348T,0349T,0350T,0370T,0371T,0372T,0387T,0388T,0389T,0390T,0391T,10080,10081,11001,11770,11771,11772,11922,11954,11981,11982,11983,15050,15136,15157,15650,15731,15777,15781,15782,15783") or
IsCPT("15792,15793,15835,15840,15852,15860,15920,15922,15931,15933,15934,15935,15936,15937,16020,16025,16030,17380,19110,19271,19272,19296,20555,20615,20910,20912,20920,20922,20955,20956,20957,20962,20970,20974,20975,20979,21015,21029,21030,21032,21034,21044,21045,21049,21085,21181,21198,21206,21208,21209,21502,21510") or
IsCPT("21557,21558,21610,21720,21725,21935,21936,22904,22905,23031,23035,23044,23077,23078,23140,23145,23146,23150,23155,23156,23170,23172,23174,23180,23182,23184,23190,23200,23210,23220,23333,23397,23406,24077,24079,24110,24115,24116,24120,24125,24126,24134,24136,24138,24140,24145,24150,24152,24330,24331,24400,24430") or
IsCPT("24435,24560,24565,24566,24575,24576,24577,24579,24582,24586,25001,25040,25077,25078,25111,25112,25115,25116,25120,25125,25126,25130,25135,25136,25145,25150,25151,25170,25315,25316,25350,25355,25360,25365,25394,25430,25431,25630,25635,25645,26035,26037,26100,26118,26130,26185,26205,26260,26262,26372,26494,26496") or
IsCPT("26498,26553,26554,26596,26675,26991,27000,27001,27025,27049,27059,27065,27066,27067,27070,27071,27075,27086,27087,27097,27105,27146,27147,27151,27329,27355,27356,27357,27358,27364,27365,27403,27448,27450,27455,27457,27615,27616,27635,27637,27638,27640,27641,27645,27646,27647,27656,27705,27707,27709,27871,28046") or
IsCPT("28047,28055,28100,28102,28103,28106,28107,28171,28261,28304,28305,28540,28545,28546,28555,28585,29000,29010,29015,29035,29040,29044,29046,29049,29055,29058,29065,29075,29085,29260,29305,29325,29345,29355,29358,29365,29405,29425,29435,29445,29450,29705,29730,29740,29750,29868,30000,30020,30118,30125,30210,30300") or
IsCPT("30310,30320,30600,30901,30903,30906,30915,30920,31238,31400,31502,31505,31511,31512,31513,31515,31520,31525,31526,31529,31530,31531,31535,31536,31540,31541,31575,31576,31577,31578,31612,31615,31620,31622,31623,31624,31627,31630,31634,31635,31638,31640,31641,31717,31725,31730,31775,31785,31786,31800,31805,32036") or
IsCPT("32096,32097,32100,32110,32120,32124,32140,32141,32150,32151,32160,32310,32320,32486,32501,32540,32560,32601,32604,32606,32607,32608,32609,32653,32654,32655,32658,32661,32662,32663,32666,32672,32800,32810,32815,32940,33011,33015,33020,33120,33130,33206,33207,33208,33210,33211,33212,33213,33214,33216,33217,33218") or
IsCPT("33220,33221,33222,33223,33224,33225,33226,33227,33228,33229,33230,33231,33240,33249,33262,33263,33264,33270,33271,33272,33273,33300,33305,33320,33321,33322,33330,33335,33418,33419,33496,33500,33501,33502,33503,33504,33505,33506,33507,33600,33602,33621,33722,33750,33764,33802,33803,33910,33915,33916,33955,33956") or
IsCPT("33957,33958,33959,33962,33963,33964,33965,33966,33967,33968,33969,33970,33971,33973,33974,33975,33976,33977,33978,33979,33980,33981,33982,33983,33984,33985,33986,33987,33988,33989,33990,33991,33993,34001,34051,34101,34201,34401,34421,34451,34520,34808,35121,35122,35189,35261,35351,35390,35400,35501,35506,35508") or
IsCPT("35509,35510,35511,35512,35515,35516,35518,35521,35522,35523,35525,35526,35533,35535,35536,35537,35538,35539,35540,35556,35558,35560,35563,35565,35566,35570,35601,35606,35612,35616,35621,35623,35632,35633,35634,35636,35637,35638,35642,35645,35646,35647,35650,35654,35656,35661,35663,35665,35681,35686,35691,35693") or
IsCPT("35694,35695,35870,35883,35884,35901,35905,35907,36148,36221,36222,36223,36224,36225,36226,36227,36251,36252,36253,36254,36400,36405,36406,36440,36450,36455,36468,36470,36475,36478,36481,36510,36511,36512,36513,36514,36515,36516,36522,36563,36565,36566,36592,36640,36660,36680,36800,36810,36815,36818,36819,36820") or
IsCPT("36823,36825,36831,36833,36835,36838,37145,37160,37187,37188,37191,37192,37193,37195,37243,37500,37600,37605,37606,37607,37616,38101,38115,38200,38205,38206,38207,38208,38209,38210,38211,38212,38213,38214,38215,38220,38221,38240,38243,38300,38305,38308,38550,38555,38792,38900,39501,39560,39561,40845,41520,41530") or
IsCPT("42000,42180,42182,42260,42408,42409,42720,42725,42806,42809,42810,42815,42842,42844,42845,42860,42870,42892,42894,42900,42953,42960,42961,42962,42970,42971,42972,43100,43101,43130,43135,43191,43192,43193,43194,43195,43196,43197,43198,43200,43211,43212,43214,43215,43220,43226,43227,43229,43233,43235,43241,43248") or
IsCPT("43249,43253,43254,43260,43266,43270,43275,43278,43410,43415,43420,43425,43450,43453,43460,43496,43501,43753,43754,43755,43880,43881,43882,44021,44025,44141,44144,44147,44187,44188,44227,44300,44360,44363,44366,44376,44378,44380,44381,44384,44385,44388,44390,44391,44402,44403,44404,44405,44406,44408,44500,44625") or
IsCPT("44626,44660,44661,44680,44705,44800,44820,44850,45000,45005,45020,45160,45190,45300,45303,45307,45317,45330,45332,45334,45347,45349,45378,45379,45382,45389,45390,45393,45800,45805,45820,45825,46030,46200,46270,46275,46285,46288,46600,46601,46608,46614,46706,46707,46710,46712,46754,46942,47350,47360,47361,47362") or
IsCPT("47400,47550,47552,47554,47560,47561,47630,47801,48020,48100,48102,48120,48400,48500,48510,48520,48540,48545,49002,49010,49062,49082,49084,49320,49400,49402,49407,49418,49426,49427,49440,49441,49442,49450,49451,49452,49460,49465,49570,49572,49900,49904,49905,49906,50020,50200,50205,50250,50290,50327,50328,50329") or
IsCPT("50382,50384,50385,50386,50387,50389,50391,50392,50393,50394,50396,50398,50500,50520,50525,50526,50551,50553,50562,50570,50572,50600,50605,50660,50684,50725,50727,50728,50810,50825,50830,50900,50951,50953,50970,50972,51040,51050,51060,51065,51080,51100,51101,51102,51600,51605,51610,51700,51710,51720,51725,51726") or
IsCPT("51727,51728,51729,51736,51741,51784,51785,51792,51797,51798,51860,51865,51900,51920,52000,52001,52310,52317,52318,52325,52351,52354,52355,52700,53040,53060,53080,53085,53200,53220,53230,53235,53240,53250,53265,53444,53502,53505,53510,53515,53520,53600,53601,53605,53621,53661,53665,54015,54112,54115,54220,54230") or
IsCPT("54231,54235,54500,54505,54512,54670,54700,54865,55000,55120,55680,55720,55725,56420,56440,56740,57000,57010,57020,57022,57023,57150,57155,57156,57180,57200,57210,57300,57305,57307,57308,57310,57311,57320,57330,57415,57420,57421,57452,57454,57455,57456,57460,57461,57500,57505,57510,57511,57513,57520,57522,57530") or
IsCPT("57545,57550,57558,57700,57720,57800,58100,58110,58120,58140,58145,58146,58150,58180,58260,58262,58285,58290,58301,58323,58340,58345,58353,58356,58400,58540,58541,58543,58550,58552,58553,58555,58558,58559,58560,58561,58562,58563,58570,58572,58820,58822,58925,58970,58974,59000,59001,59012,59015,59050,59051,59074") or
IsCPT("59076,59120,59121,59130,59135,59136,59150,59151,59200,59412,59414,59514,60000,60220,60280,60281,60502,60505,60512,60600,60605,61050,61055,61105,61107,61108,61120,61140,61150,61151,61154,61156,61210,61215,61250,61253,61304,61305,61315,61316,61321,61322,61323,61345,61450,61500,61501,61510,61512,61516,61517,61518") or
IsCPT("61519,61520,61521,61522,61526,61530,61534,61536,61537,61539,61540,61544,61556,61558,61559,61566,61570,61571,61586,61598,61600,61601,61605,61606,61607,61608,61610,61611,61612,61613,61615,61616,61630,61680,61682,61684,61686,61690,61692,61698,61702,61703,61705,61708,61710,61711,61720,61735,61781,61782,61783,61850") or
IsCPT("61860,61864,61870,61885,61886,61888,62000,62005,62010,62100,62140,62141,62147,62148,62160,62161,62162,62163,62164,62180,62190,62192,62194,62220,62223,62256,62258,62268,62280,62281,62282,62284,62294,62302,62303,62304,62305,62310,62311,62318,62319,62350,62351,62355,62367,62368,62369,62370,63066,63170,63172,63173") or
IsCPT("63250,63251,63252,63265,63266,63267,63268,63270,63271,63272,63273,63275,63276,63277,63278,63280,63281,63282,63283,63285,63286,63287,63290,63610,63615,63655,63663,63664,63685,63688,63700,63702,63704,63706,63707,63709,63710,63740,63741,63744,64402,64405,64408,64410,64412,64413,64415,64417,64418,64425,64430,64435") or
IsCPT("64445,64447,64486,64488,64505,64508,64510,64517,64520,64530,64550,64553,64561,64566,64568,64569,64570,64590,64595,64630,64778,64786,64790,64865,64866,64868,64872,64874,64876,64885,64886,64902,64905,64907,65205,65210,65220,65222,65235,65260,65265,65270,65272,65273,65275,65280,65285,65286,65290,65400,65410,65450") or
IsCPT("65757,65815,65900,65930,66020,66030,66130,66183,66185,66770,66990,67028,67345,67346,67415,67500,67505,67515,67715,67914,67915,67916,67917,67921,67922,67923,67924,68020,68100,68110,68115,68130,68135,68200,68330,68335,68340,68360,68362,68371,68770,68850,69000,69005,69020,69105,69120,69145,69150,69155,69205,69501") or
IsCPT("69540,69550,69632,69635,69636,69637,69700,69715,69801,69805,69806,69840,69915,69970,69990,70010,70134,70310,70370,70373,70554,70555,70557,70558,70559,71551,74210,74235,74251,74283,74290,74327,74355,74710,74740,75557,75559,75563,75573,75600,75731,75733,75741,75803,75809,75810,75840,75842,75872,75885,75887,75945") or
IsCPT("76102,76831,76942,76945,76946,76975,77002,77003,77012,77021,77022,77071,77261,77262,77263,77285,77290,77293,77295,77301,77306,77307,77316,77317,77318,77338,77370,77373,77422,77423,77425,77520,77522,77523,77525,77600,77605,77610,77615,77620,77750,77761,77762,77763,77776,77777,77778,78012,78013,78015,78016,78020") or
IsCPT("78071,78072,78135,78140,78201,78202,78205,78206,78215,78216,78226,78227,78230,78231,78232,78290,78291,78428,78445,78456,78459,78466,78468,78469,78491,78494,78496,78579,78580,78582,78597,78598,78600,78601,78605,78606,78607,78608,78610,78630,78635,78645,78647,78650,78700,78701,78710,78725,78805,78807,79005,79101") or
IsCPT("79200,79300,79403,79440,79445,80053,80061,80069,80076,80155,80171,80175,80176,80177,80180,80183,80199,80203,80400,80402,80406,80408,80410,80412,80414,80415,80416,80417,80418,80422,80424,80426,80428,80430,80432,80434,80435,80436,80438,80439,80500,80502,81007,81020,81025,81161,81202,81203,81205,81206,81207,81208") or
IsCPT("81209,81210,81220,81221,81222,81224,81225,81226,81227,81228,81229,81235,81242,81243,81244,81245,81246,81250,81251,81252,81253,81254,81255,81260,81261,81262,81263,81264,81265,81267,81275,81280,81281,81282,81287,81288,81290,81291,81293,81294,81296,81297,81299,81300,81301,81302,81303,81304,81310,81313,81315,81317") or
IsCPT("81318,81321,81322,81323,81324,81325,81326,81330,81331,81332,81340,81341,81342,81350,81355,81374,81402,81407,81408,81410,81411,81420,81500,81503,81504,81506,81507,81508,81509,81510,81511,81512,82013,82016,82017,82030,82040,82043,82044,82045,82085,82103,82105,82107,82108,82120,82127,82135,82154,82157,82160,82163") or
IsCPT("82164,82239,82240,82252,82261,82270,82272,82274,82286,82300,82308,82331,82340,82373,82378,82379,82380,82383,82387,82415,82436,82438,82465,82482,82485,82487,82488,82495,82507,82523,82528,82540,82575,82595,82600,82610,82615,82626,82627,82633,82634,82638,82656,82668,82671,82672,82677,82679,82696,82705,82710,82725") or
IsCPT("82726,82728,82731,82735,82759,82760,82775,82777,82785,82820,82938,82941,82943,82963,82965,82977,82978,82979,82985,83001,83002,83009,83010,83013,83026,83030,83033,83045,83051,83060,83069,83088,83150,83491,83497,83499,83500,83505,83518,83527,83528,83550,83570,83582,83586,83593,83625,83630,83631,83632,83633,83670") or
IsCPT("83695,83698,83701,83704,83718,83719,83721,83727,83775,83785,83857,83873,83876,83880,83915,83919,83937,83987,83993,84060,84061,84066,84080,84081,84087,84105,84110,84112,84120,84126,84134,84135,84138,84140,84144,84145,84155,84156,84163,84210,84220,84228,84233,84234,84235,84260,84270,84275,84285,84305,84307,84315") or
IsCPT("84375,84376,84377,84379,84392,84402,84430,84431,84449,84450,84460,84466,84478,84485,84488,84510,84525,84545,84550,84577,84578,84580,84583,84588,84591,84597,84681,84703,84704,85002,85007,85008,85009,85013,85041,85055,85060,85130,85170,85175,85244,85291,85292,85293,85301,85302,85337,85345,85360,85366,85370,85385") or
IsCPT("85400,85410,85421,85460,85475,85530,85549,85597,85598,85612,85613,85635,85675,85705,86038,86039,86060,86063,86078,86079,86152,86153,86155,86185,86200,86215,86225,86226,86243,86277,86280,86294,86327,86332,86336,86341,86343,86352,86378,86384,86480,86481,86590,86625,86645,86687,86688,86701,86707,86784,86800,86803") or
IsCPT("86808,86821,86822,86825,86833,86834,86835,86950,87003,87084,87152,87172,87197,87250,87260,87265,87267,87269,87270,87271,87272,87273,87274,87275,87276,87277,87278,87279,87280,87281,87283,87285,87290,87299,87301,87305,87320,87327,87332,87335,87336,87337,87339,87389,87390,87391,87420,87425,87430,87470,87471,87472") or
IsCPT("87475,87476,87477,87480,87482,87485,87486,87487,87490,87492,87495,87496,87498,87500,87501,87502,87503,87507,87510,87511,87512,87515,87516,87517,87520,87521,87522,87525,87526,87527,87528,87531,87532,87533,87534,87535,87536,87537,87538,87539,87540,87541,87542,87550,87552,87557,87560,87561,87562,87580,87581,87582") or
IsCPT("87590,87592,87631,87632,87633,87640,87641,87650,87651,87652,87653,87660,87808,87850,87910,87912,88125,88141,88142,88143,88147,88148,88150,88152,88153,88154,88155,88164,88165,88166,88167,88174,88175,88263,88289,88348,88355,88362,88372,88375,88720,89049,89160,89190,89253,89254,89255,89257,89264,89335,89353,89354") or
IsCPT("90865,90868,90869,90880,90885,90887,90889,90901,90911,90935,90937,90945,90947,90993,90997,91013,91132,91133,91200,92012,92014,92313,92317,92325,92352,92353,92354,92355,92358,92371,92502,92504,92507,92508,92511,92516,92531,92532,92534,92540,92541,92542,92544,92545,92546,92547,92548,92601,92602,92603,92604,92609") or
IsCPT("92961,92970,92971,92977,92978,93015,93016,93017,93018,93024,93261,93278,93279,93280,93281,93282,93283,93284,93285,93288,93289,93290,93291,93292,93303,93306,93307,93308,93312,93313,93314,93315,93316,93317,93318,93320,93321,93325,93352,93355,93451,93452,93453,93454,93455,93456,93457,93458,93459,93460,93461,93462") or
IsCPT("93463,93464,93530,93531,93532,93533,93561,93562,93563,93564,93565,93566,93567,93568,93571,93580,93581,93600,93602,93603,93609,93610,93612,93613,93615,93616,93618,93619,93620,93621,93622,93623,93624,93631,93640,93642,93653,93654,93656,93657,93660,93662,93724,93740,93750,93770,93880,93882,93886,93888,93890,93892") or
IsCPT("93893,93925,93926,93930,93931,93965,93970,93971,93975,93976,93978,93979,93980,93981,93982,94010,94011,94012,94013,94060,94200,94250,94375,94400,94450,94620,94621,94642,94664,94680,94681,94690,94726,94727,94728,94729,94750,94760,94770,95065,95070,95812,95813,95816,95819,95822,95824,95829,95830,95832,95852,95860") or
IsCPT("95861,95863,95864,95865,95866,95867,95868,95869,95921,95922,95923,95925,95926,95927,95928,95929,95930,95933,95938,95939,95943,95954,95955,95957,95958,95965,95966,95970,95971,95980,95981,95982,96002,96003,96371,96374,96409,96413,96416,96425,96440,96446,96450,96522,96542,96567,96900,96902,96910,96912,96913,97010") or
IsCPT("97012,97016,97018,97022,97024,97026,97028,97597,97602,97605,97606,97607,97608,99002,99024,99050,99051,99053,99056,99058,99060,99070,99071,99080,99090,99091,99116,99135,99170,99175,99183,99191,99192,99234,99235,99236,99288,99334,99335,99336,99337,99347,99348,99349,99350,99367,99455,99456,A0430,A0431,A0432,A0433") or
IsCPT("A4459,A4606,A9520,A9572,A9582,A9599,A9604,B4087,B4088,C1721,C1722,C1749,C1764,C1771,C1772,C1782,C1785,C1786,C1813,C1815,C1817,C1840,C1841,C1882,C1886,C1900,C2616,C2619,C2620,C2621,C2622,C2624,C2626,C2631,C8900,C8901,C8902,C8903,C8904,C8905,C8906,C8907,C8908,C8909,C8910,C8911,C8912,C8913,C8914,C8918,C8919,C8920") or
IsCPT("C8921,C8922,C8923,C8924,C8925,C8926,C8927,C8929,C8931,C8932,C8933,C9275,C9497,C9725,C9733,C9734,C9741,C9898,E0676,E0746,E0749,E0762,E0770,G0010,G0123,G0124,G0141,G0143,G0144,G0145,G0147,G0148,G0175,G0235,G0257,G0281,G0283,G0329,G0425,G0446,G0448,G0452,G0460,G6027,G6045,G6046,G6047,G6048,G6049,G6050,G6051,G6054") or
IsCPT("J0275,J0480,J0620,J1000,J1212,J1435,J1830,J2505,J2545,J2675,J2788,J3240,J3420,J7311,J9031,J9219,J9225,J9268,L0220,L0982,L1025,L1030,L1040,L1050,L1060,L1090,L1220,L1240,L1260,L1499,L1686,L3670,L3671,L3674,L3960,L3961,L3962,L3967,L3971,L3973,L3975,L3976,L3977,L3978,L8048,L8691,L8693,L8696,P3000,P3001,P9612,P9615") or
IsCPT("Q0507,Q0508,Q0509,Q2004") Then
   If Quantity > 1 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("0054T,0055T,0076T,0163T,0235T,0237T,0287T,25210,70120,70130,70332,70470,71015,71023,71030,71035,73000,73010,73020,73030,73060,73070,73080,73090,73092,73100,73110,73120,73130,73140,73200,73201,73202,73206,73218,73219,73220,73221,73222,73223,73510,73520,73550,73560,73562,73564,73590,73592,73600,73610,73620,73630") or
IsCPT("73650,73660,73700,73701,73702,73706,73718,73719,73720,73722,73725,74010,74020,74022,74301,74363,74420,74475,74480,74485,75658,75736,75756,75860,75880,75902,75958,75968,75970,75982,75984,75989,76001,76010,76080,76100,76376,76377,76380,76705,76775,76881,76882,76936,76937,76965,77001,77014,77790,81005,81050,81416") or
IsCPT("81426,82376,82800,83921,86828,86829,86890,86891,88182,88230,88233,88261,88262,88264,88267,88269,88283,88300,88302,88358,88365,88367,88368,88738,89050,89051,89055,89060,89125,89220,89240,90785,90792,90833,90836,90838,90940,92973,92979,92998,93503,93572,94645,95079,95975,95990,95991,96125,96127,96420,97546,99195") or
IsCPT("A4399,A6501,A6502,A6503,A6509,A6510,A6511,A6513,A6545,A7040,A7041,A7524,A9521,A9526,A9539,A9540,A9557,A9560,A9562,A9567,A9700,E0959,E0961,E0971,E0973,E0974,E0990,E0995,G6016,G6035,L2320,L2330,L2335,L2340,L2350,L2360,L2370,L2375,L2380,L2500,L2510,L2520,L2525,L2526,L2530,L2540,L2550,L2570,L2580,L2600,L2610,L2620") or
IsCPT("L2622,L2624,L2650,L2670,L2680,L2795,L2800,L2820,L2830,L3000,L3001,L3002,L3003,L3010,L3020,L3030,L3031,L3040,L3050,L3060,L3070,L3080,L3090,L3100,L3160,L3170,L3224,L3225,L3230,L3250,L3251,L3252,L3253,L3330,L3332,L3340,L3350,L3360,L3370,L3380,L3390,L3400,L3410,L3420,L3430,L3440,L3450,L3455,L3460,L3465,L3470,L3480") or
IsCPT("L3485,L3500,L3510,L3520,L3530,L3540,L3550,L3560,L3570,L3580,L3590,L3595,L3600,L3610,L3620,L3630,L4010,L4020,L4030,L4040,L4045,L4050,L4055,L4060,L4070,L4080,L4100,L4130,L4392,L4394,L5610,L5611,L5613,L5614,L5616,L5617,L5628,L5629,L5630,L5631,L5632,L5634,L5636,L5637,L5638,L5639,L5640,L5642,L5643,L5644,L5645,L5646") or
IsCPT("L5647,L5648,L5649,L5650,L5651,L5652,L5653,L5654,L5655,L5656,L5658,L5661,L5665,L5666,L5668,L5670,L5671,L5672,L5676,L5677,L5678,L5680,L5681,L5682,L5683,L5684,L5686,L5688,L5690,L5692,L5694,L5695,L5696,L5697,L5698,L5699,L5700,L5701,L5702,L5703,L5704,L5705,L5706,L5707,L5710,L5711,L5712,L5714,L5716,L5718,L5722,L5724") or
IsCPT("L5726,L5728,L5780,L5781,L5782,L5785,L5790,L5795,L5810,L5811,L5812,L5814,L5816,L5818,L5822,L5824,L5826,L5828,L5830,L5840,L5845,L5848,L5850,L5855,L5856,L5857,L5858,L5859,L5910,L5920,L5925,L5930,L5940,L5950,L5960,L5962,L5964,L5966,L5968,L5970,L5971,L5972,L5973,L5974,L5975,L5976,L5978,L5979,L5980,L5981,L5982,L5984") or
IsCPT("L5985,L5986,L5987,L5988,L5990,L6600,L6605,L6610,L6611,L6615,L6616,L6620,L6621,L6623,L6624,L6625,L6628,L6629,L6630,L6635,L6637,L6638,L6640,L6641,L6642,L6645,L6646,L6647,L6648,L6650,L6670,L6672,L6675,L6676,L6677,L6686,L6687,L6688,L6689,L6690,L6693,L6694,L6695,L6696,L6697,L6698,L6703,L6704,L6706,L6707,L6708,L6709") or
